# -------------------------------------------------------------------------------------------------------------------------
# File generated by Procon Frostbite.  Replace the contents of your /cfg/AdminScripts/startup.txt 
# on your game server with this file for your settings to remain persistent on game server restart.
# -------------------------------------------------------------------------------------------------------------------------
# Comments begin with a # at the start of a line.
# Quotations are optional for single words, but are required if the parameter contains spaces:
# Correct:   admin.password Hello
# Correct:   admin.password "Hello"
# Incorrect: admin.password Hello World
# Correct:   admin.password "Hello World"

admin.password
punkBuster.activate 
vars.serverName "XTD Server [JPN] Semi-Hardcore"
vars.serverDescription "Wellcome To XTD Clan Server! | semi-hardcore rule | Player Respawn Time 50%"
vars.friendlyFire true
vars.idleTimeout 300
vars.teamKillCountForKick 5
vars.teamKillValueForKick 3
vars.teamKillValueIncrease 1
vars.teamKillValueDecreasePerSecond 30
vars.autoBalance true
vars.killCam false
vars.miniMap true
vars.3dSpotting false
vars.miniMapSpotting true
vars.3pCam false
vars.maxPlayers 32
vars.idleBanRounds 2
vars.vehicleSpawnAllowed true
vars.vehicleSpawnDelay 100
vars.bulletDamage 100
vars.nameTag false
vars.regenerateHealth true
vars.roundRestartPlayerCount 2
vars.roundStartPlayerCount 4
vars.onlySquadLeaderSpawn false
vars.unlockMode "stats"
vars.soldierHealth 90
vars.hud true
vars.playerManDownTime 100
vars.playerRespawnTime 50
vars.gameModeCounter 100
vars.serverMessage "Wellcome To XTD Clan Server! Semi-Hardcore Rule"
reservedSlotsList.aggressiveJoin true
vars.roundLockdownCountdown 10
vars.roundWarmupTimeout 600
fairFight.activate 
vars.maxSpectators 0
vars.hitIndicatorsEnabled false
vars.serverType "RANKED"
vars.commander false
